"Update address","Update address"
"The address is valid","The address is valid"
"We did not find a valid address","The address could not be validated.  Please ensure it is correct before continuing."
"The address is not valid","We found potential improvements for this address:"
"The address was updated","The address was updated"
"Validate &amp; Save","Validate &amp; Save"
"Save As Is","Save As Is"
"Update &amp; Save","Update &amp; Save"
"Cleanse address","Cleanse address"
"Validate address","Validate address"
"Warning: Updating the address will replace all street address fields.","<strong>Warning:</strong> Updating the address will replace <em>all</em> street address fields."
"The intended address could be:","The intended address could be:"
